total_pnl,max_dd,ending
595.65,17.88000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.29000000000019,1595.65
595.65,18.860000000000127,1595.65
595.65,18.920000000000073,1595.65
595.65,17.910000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.460000000000036,1595.65
595.65,18.1400000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,18.110000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,34.04000000000019,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,18.570000000000164,1595.65
595.65,27.79000000000019,1595.65
595.65,30.160000000000082,1595.65
595.65,18.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,27.25999999999999,1595.65
595.65,17.660000000000082,1595.65
595.65,19.090000000000146,1595.65
595.65,17.720000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,26.62000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.350000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,20.52000000000021,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.809999999999945,1595.65
595.65,17.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.700000000000045,1595.65
595.65,17.750000000000227,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.720000000000027,1595.65
595.65,26.76000000000022,1595.65
595.65,25.490000000000236,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.29000000000019,1595.65
595.65,30.72999999999979,1595.65
595.65,17.690000000000055,1595.65
595.65,18.01000000000022,1595.65
595.65,17.220000000000027,1595.65
595.65,17.660000000000082,1595.65
595.65,17.37000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.75999999999999,1595.65
595.65,17.329999999999927,1595.65
595.65,40.070000000000164,1595.65
595.65,17.220000000000027,1595.65
595.65,18.039999999999964,1595.65
595.65,30.250000000000227,1595.65
595.65,17.690000000000055,1595.65
595.65,17.930000000000064,1595.65
595.65,17.460000000000036,1595.65
595.65,17.220000000000027,1595.65
595.65,17.75999999999999,1595.65
595.65,18.920000000000073,1595.65
595.65,23.54000000000019,1595.65
595.65,17.75999999999999,1595.65
595.65,24.25999999999999,1595.65
595.65,17.37000000000012,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.59999999999991,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,19.00999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.87000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.15000000000009,1595.65
595.65,17.74000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,27.580000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,18.1400000000001,1595.65
595.65,17.289999999999964,1595.65
595.65,17.809999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,18.180000000000064,1595.65
595.65,28.54000000000019,1595.65
595.65,17.350000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,25.460000000000036,1595.65
595.65,34.159999999999854,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.340000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,18.51000000000022,1595.65
595.65,20.200000000000273,1595.65
595.65,17.220000000000027,1595.65
595.65,18.00999999999999,1595.65
595.65,23.810000000000173,1595.65
595.65,17.220000000000027,1595.65
595.65,18.3900000000001,1595.65
595.65,17.74000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.299999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,30.570000000000164,1595.65
595.65,17.75999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,26.77000000000021,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,20.99000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.0,1595.65
595.65,20.069999999999936,1595.65
595.65,18.830000000000155,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.30000000000041,1595.65
595.65,17.420000000000073,1595.65
595.65,17.79000000000042,1595.65
595.65,17.220000000000027,1595.65
595.65,17.700000000000045,1595.65
595.65,18.220000000000027,1595.65
595.65,28.479999999999905,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.37000000000012,1595.65
595.65,27.580000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.180000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.480000000000018,1595.65
595.65,17.8900000000001,1595.65
595.65,17.329999999999927,1595.65
595.65,18.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25999999999999,1595.65
595.65,17.980000000000246,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.910000000000082,1595.65
595.65,25.15000000000032,1595.65
595.65,23.250000000000227,1595.65
595.65,17.25999999999999,1595.65
595.65,17.460000000000036,1595.65
595.65,31.230000000000246,1595.65
595.65,17.220000000000027,1595.65
595.65,23.210000000000264,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,25.440000000000055,1595.65
595.65,33.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,24.579999999999927,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.15000000000009,1595.65
595.65,17.470000000000027,1595.65
595.65,29.100000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.13000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.5300000000002,1595.65
595.65,17.750000000000227,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.750000000000227,1595.65
595.65,18.220000000000027,1595.65
595.65,17.460000000000036,1595.65
595.65,25.87000000000012,1595.65
595.65,17.360000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,27.1400000000001,1595.65
595.65,17.250000000000227,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,31.54000000000019,1595.65
595.65,26.8900000000001,1595.65
595.65,27.580000000000155,1595.65
595.65,33.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,28.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.840000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,27.539999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,18.740000000000236,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.950000000000045,1595.65
595.65,18.38000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.15000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,33.63000000000011,1595.65
595.65,24.080000000000155,1595.65
595.65,17.7800000000002,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.470000000000027,1595.65
595.65,17.88000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.31000000000006,1595.65
595.65,19.61999999999989,1595.65
595.65,18.37000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,25.6400000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,18.090000000000146,1595.65
595.65,18.15000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.819999999999936,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,21.980000000000246,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,25.40000000000032,1595.65
595.65,17.220000000000027,1595.65
595.65,17.420000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,20.49000000000001,1595.65
595.65,17.779999999999973,1595.65
595.65,17.220000000000027,1595.65
595.65,17.289999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.470000000000027,1595.65
595.65,18.160000000000082,1595.65
595.65,18.1400000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.090000000000146,1595.65
595.65,17.5,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.75999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.309999999999945,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.940000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,28.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,19.560000000000173,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.210000000000036,1595.65
595.65,17.220000000000027,1595.65
595.65,17.87000000000012,1595.65
595.65,18.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.87000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.75999999999999,1595.65
595.65,32.0300000000002,1595.65
595.65,17.230000000000018,1595.65
595.65,18.100000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,23.66000000000031,1595.65
595.65,18.120000000000346,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,26.76000000000022,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.470000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,30.01000000000022,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.52000000000021,1595.65
595.65,33.22000000000003,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5300000000002,1595.65
595.65,17.930000000000064,1595.65
595.65,17.940000000000055,1595.65
595.65,17.25999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,18.470000000000027,1595.65
595.65,17.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,33.12000000000012,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.63000000000011,1595.65
595.65,23.480000000000132,1595.65
595.65,18.039999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.410000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.88000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,18.029999999999973,1595.65
595.65,17.330000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.74000000000001,1595.65
595.65,23.6400000000001,1595.65
595.65,27.070000000000164,1595.65
595.65,17.419999999999845,1595.65
595.65,17.220000000000027,1595.65
595.65,17.720000000000027,1595.65
595.65,17.950000000000045,1595.65
595.65,17.559999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,20.880000000000564,1595.65
595.65,17.220000000000027,1595.65
595.65,22.200000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,17.809999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,27.580000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.74000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.87000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.360000000000127,1595.65
595.65,17.74000000000001,1595.65
595.65,17.660000000000082,1595.65
595.65,27.75999999999999,1595.65
595.65,17.87000000000012,1595.65
595.65,17.950000000000045,1595.65
595.65,17.360000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.660000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,27.12000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.1400000000001,1595.65
595.65,19.06000000000006,1595.65
595.65,17.87000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,27.210000000000036,1595.65
595.65,17.220000000000027,1595.65
595.65,20.660000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,29.450000000000045,1595.65
595.65,26.000000000000114,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.330000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.410000000000082,1595.65
595.65,18.38000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.289999999999964,1595.65
595.65,17.329999999999927,1595.65
595.65,33.37000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.87000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,17.7800000000002,1595.65
595.65,17.220000000000027,1595.65
595.65,18.15000000000009,1595.65
595.65,23.789999999999964,1595.65
595.65,17.24000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,33.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.37999999999988,1595.65
595.65,17.220000000000027,1595.65
595.65,17.920000000000073,1595.65
595.65,17.25999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,17.700000000000273,1595.65
595.65,28.3900000000001,1595.65
595.65,17.36999999999989,1595.65
595.65,17.329999999999927,1595.65
595.65,18.160000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.769999999999982,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,25.420000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,26.43000000000029,1595.65
595.65,17.220000000000027,1595.65
595.65,17.309999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,21.570000000000164,1595.65
595.65,19.069999999999936,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.49000000000001,1595.65
595.65,17.49000000000001,1595.65
595.65,17.309999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.350000000000136,1595.65
595.65,17.329999999999927,1595.65
595.65,17.75999999999999,1595.65
595.65,17.950000000000045,1595.65
595.65,25.180000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.600000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.289999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,21.730000000000246,1595.65
595.65,18.15000000000009,1595.65
595.65,17.299999999999955,1595.65
595.65,18.00999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,18.110000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.799999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,19.180000000000064,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.720000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.54000000000042,1595.65
595.65,25.740000000000236,1595.65
595.65,18.50999999999999,1595.65
595.65,28.980000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,27.77000000000021,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.480000000000246,1595.65
595.65,17.7800000000002,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.15000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.600000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,17.910000000000082,1595.65
595.65,18.580000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,20.800000000000068,1595.65
595.65,17.809999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.550000000000182,1595.65
595.65,17.910000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,18.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,31.41999999999996,1595.65
595.65,17.220000000000027,1595.65
595.65,18.240000000000236,1595.65
595.65,17.440000000000055,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,27.580000000000155,1595.65
595.65,17.65000000000009,1595.65
595.65,21.910000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,22.250000000000227,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.360000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.309999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.87000000000012,1595.65
595.65,17.920000000000073,1595.65
595.65,18.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.860000000000127,1595.65
595.65,17.370000000000005,1595.65
595.65,18.039999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,18.110000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,26.250000000000227,1595.65
595.65,17.420000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,27.230000000000246,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,18.470000000000027,1595.65
595.65,18.180000000000064,1595.65
595.65,21.6700000000003,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,18.860000000000127,1595.65
595.65,17.950000000000045,1595.65
595.65,28.830000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,19.870000000000346,1595.65
595.65,17.220000000000027,1595.65
595.65,18.069999999999936,1595.65
595.65,18.200000000000045,1595.65
595.65,27.409999999999854,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,18.6099999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.809999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,20.230000000000246,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.74000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,20.15000000000009,1595.65
595.65,28.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,22.480000000000018,1595.65
595.65,17.690000000000055,1595.65
595.65,28.3900000000001,1595.65
595.65,28.66000000000031,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,26.559999999999945,1595.65
595.65,27.580000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,19.11999999999989,1595.65
595.65,18.97000000000014,1595.65
595.65,17.83000000000004,1595.65
595.65,17.220000000000027,1595.65
595.65,17.809999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.670000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,31.210000000000036,1595.65
595.65,27.63000000000011,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,19.04000000000019,1595.65
595.65,17.220000000000027,1595.65
595.65,18.380000000000337,1595.65
595.65,21.53999999999985,1595.65
595.65,17.550000000000068,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,20.809999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.2800000000002,1595.65
595.65,18.569999999999936,1595.65
595.65,20.88000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.430000000000064,1595.65
595.65,18.079999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,19.01000000000022,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,27.580000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.919999999999845,1595.65
595.65,17.220000000000027,1595.65
595.65,18.049999999999955,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.079999999999927,1595.65
595.65,17.63000000000011,1595.65
595.65,17.600000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.950000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25,1595.65
595.65,26.269999999999982,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.54000000000019,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,19.34999999999991,1595.65
595.65,17.220000000000027,1595.65
